Prep,Day,Treatment,Condition,Cell #,Cell Area,LAMP1(5-500),Size LAMP1(5-500),LAMP1(>500),Size LAMP1(>500),LC3(5-500),Size LC3(5-500),LC3(>500),Size LC3(>500),LAMP1+LC3(5-500),Size LAMP1+LC3(5-500),LAMP1+LC3(>500),Size LAMP1+LC3(>500),
HA843,D2,CTRL,N1,32,1185483,401,14.75,1,3921,7,19.28,0,0,2,49.5,0,0,
HA843,D2,CTRL,N1,39,1325315,1008,18.51,0,0,37,14.21,0,0,8,14,0,0,
HA843,D2,CTRL,N1,35,845115,504,18.42,0,0,9,11.33,0,0,3,18,0,0,
HA843,D2,CTRL,LG,31,1239077,1182,19.24,1,518,30,8.43,0,0,2,10,0,0,
HA843,D2,CTRL,LG,21,1262332,674,16.77,0,0,20,8.8,0,0,1,9,0,0,
HA843,D2,CTRL,LG,16,701960,667,15.58,0,0,13,8.15,0,0,0,0,0,0,
HA843,D2,CTRL,NG,39,888203,135,10.76,0,0,9,7,0,0,0,0,0,0,
HA843,D2,CTRL,NG,14,655311,239,14.485,0,0,6,6.83,0,0,1,5,0,0,
HA843,D2,CTRL,NG,17,559008,843,29.15,6,1066.83,4,8.25,0,0,0,0,0,0,
HA843,D2,CQ,N1,16,1043036,1268,21.33,2,720.5,304,21.062,0,0,21,32.095,0,0,
HA843,D2,CQ,N1,15,760155,357,14.94,0,0,133,18.9,0,0,5,27.2,0,0,
HA843,D2,CQ,N1,9,357494,849,38.25,13,1853.61,24,9.25,0,0,9,9.55,0,0,
HA843,D2,CQ,LG,40,785212,693,15.97,0,0,9,10,0,0,3,11.3,0,0,
HA843,D2,CQ,LG,11,466143,414,16.16,0,0,2,11.5,0,0,0,0,0,0,
HA843,D2,CQ,LG,24,377574,811,22.03,1,570,55,16.72,0,0,2,38,0,0,
HA843,D2,CQ,NG,8,106467,398,28.608,0,0,0,0,0,0,0,0,0,0,
HA843,D2,CQ,NG,5,316597,203,16.54,0,0,0,0,0,0,0,0,0,0,
HA843,D2,CQ,NG,9,244109,77,14.1,1,1254,1,20,0,0,0,0,0,0,
HA843,D2,D+T,N1,30,1130521,750,16.69,1,927,9,7.33,0,0,2,5.5,0,0,
HA843,D2,D+T,N1,20,786473,389,15.95,0,0,93,9.9,0,0,5,13.4,0,0,
HA843,D2,D+T,N1,8,251858,511,22.278,2,1458,13,8.5,0,0,5,11.4,0,0,
HA843,D2,D+T,LG,21,1392093,471,16.73,0,0,2,6,0,0,0,0,0,0,
HA843,D2,D+T,LG,35,1613603,353,15.73,0,0,7,10.14,0,0,3,8,0,0,
HA843,D2,D+T,LG,28,1739607,653,15.6,0,0,11,6.72,0,0,0,0,0,0,
HA843,D2,D+T,NG,24,859937,165,13.43,0,0,2,9,0,0,0,0,0,0,
HA843,D2,D+T,NG,22,930084,151,12,0,0,9,8.88,0,0,1,12,0,0,
HA843,D2,D+T,NG,38,897784,214,13.29,0,0,6,9.83,0,0,3,12,0,0,
HA843,D4,CTRL,N1,22,940115,2308,25.58,0,0,78,10.24,0,0,7,7,0,0,
HA843,D4,CTRL,N1,12,637392,1698,26.65,1,605,29,8.86,0,0,2,6.5,0,0,
HA843,D4,CTRL,N1,7,412670,1102,59.74,42,1391.74,28,9.857,0,0,14,9.14,0,0,
HA843,D4,CTRL,LG,23,1501977,2073,22.16,1,567,34,10.94,0,0,3,25.33,0,0,
HA843,D4,CTRL,LG,29,1770059,1438,15.76,0,0,29,20.1,0,0,1,15,0,0,
HA843,D4,CTRL,LG,19,1296424,940,15.12,0,0,15,10.27,0,0,1,8,0,0,
HA843,D4,CTRL,NG,17,1208703,3102,31.73,17,1353.82,230,9.44,0,0,67,8.4,0,0,
HA843,D4,CTRL,NG,12,968651,2590,46.07,52,1350.59,251,9.9,0,0,121,10.28,0,0,
HA843,D4,CTRL,NG,26,1472138,1187,19.27,1,538,327,12.65,0,0,21,20.52,0,0,
HA843,D4,CQ,N1,9,516662,1131,27.4,0,0,484,31.91,0,0,65,14.35,0,0,
HA843,D4,CQ,N1,3,68817,259,43.01,3,802,48,19.5,0,0,19,13.47,0,0,
HA843,D4,CQ,N1,16,886946,1292,24.35,1,865,747,24.85,0,0,84,14.77,0,0,
HA843,D4,CQ,LG,6,415539,627,15.83,0,0,4,9,0,0,1,7,0,0,
HA843,D4,CQ,LG,5,223807,267,22.09,0,0,0,0,0,0,0,0,0,0,
HA843,D4,CQ,LG,4,195616,389,24.49,3,803.66,32,21.65,0,0,25,23.56,0,0,
HA843,D4,CQ,NG,3,52327,428,21.02,3,8522,81,17.58,0,0,71,16.04,0,0,
HA843,D4,CQ,NG,4,246752,1017,36.44,32,2918.09,752,40.2,12,789.41,686,41.09,8,716.75,
HA843,D4,CQ,NG,3,573460,547,21.36,2,863.5,8,7.37,0,0,1,17,0,0,
HA843,D4,D+T,N1,17,967057,1960,29.07,1,589,9,11.77,0,0,1,8,0,0,
HA843,D4,D+T,N1,12,1024934,607,20.68,0,0,5,20.6,0,0,2,8.5,0,0,
HA843,D4,D+T,N1,7,699567,1768,24.6,1,506,8,11.12,0,0,2,8.5,0,0,
HA843,D4,D+T,LG,12,497292,1686,20.93,2,633,1,9,0,0,0,0,0,0,
HA843,D4,D+T,LG,30,1231074,2309,27.32,9,920,21,8.95,0,0,8,6.75,0,0,
HA843,D4,D+T,LG,28,1229661,1832,23.47,6,879,10,11.3,0,0,1,14,0,0,
HA843,D4,D+T,NG,18,1441558,234,17.33,0,0,67,14.86,0,0,14,30.5,0,0,
HA843,D4,D+T,NG,7,655208,376,14.43,0,0,3,7,0,0,1,10,0,0,
HA843,D4,D+T,NG,9,634541,117,11.573,1,1102,103,14.67,0,0,0,0,0,0,
HA842,D2,CTRL,N1,16,542539,542,23.78,7,1111.42,93,59.3,1,765,36,132.47,1,761,
HA842,D2,CTRL,N1,10,337999,499,27.76,8,914.12,82,44.15,4,704.75,40,75,3,682.67,
HA842,D2,CTRL,N1,11,330768,146,25.02,3,1240,40,33.27,2,915.5,7,145.85,2,908,
HA842,D2,CTRL,LG,6,203196,126,28,0,0,17,53.94,0,0,7,114.42,0,0,
HA842,D2,CTRL,LG,10,277538,140,26.11,1,1162,22,73.59,1,600,10,145.1,1,594,
HA842,D2,CTRL,LG,7,271555,237,23.77,1,990,40,32.37,1,814,12,71.58,1,787,
HA842,D2,CTRL,NG,4,276671,271,29,2,778,55,44.58,1,637,36,63.27,1,621,
HA842,D2,CTRL,NG,10,300286,615,28.84,2,892.5,24,61.5,0,0,19,75.58,0,0,
HA842,D2,CTRL,NG,7,208289,576,24.47,1,529,27,31.7,0,0,20,40,0,0,
HA842,D2,CQ,N1,3,64717,255,54.6,6,1016.3,12,25.8,0,0,8,32.7,0,0,
HA842,D2,CQ,N1,2,43136,178,30.94,2,2417,13,40.23,1,533,8,59.75,1,532,
HA842,D2,CQ,N1,2,45140,123,34.54,4,2799.75,79,20.49,0,0,45,22.11,0,0,
HA842,D2,CQ,LG,5,136162,330,31.54,2,629,84,36.53,0,0,39,56.77,0,0,
HA842,D2,CQ,LG,19,516470,302,25.39,8,1025,178,37.37,4,772,40,100.3,4,756,
HA842,D2,CQ,LG,8,355824,429,23.1,4,1719.5,106,33.3,6,795.83,22,80.8,22,6,
HA842,D2,CQ,NG,7,388981,442,26.5,2,587.5,8,103.37,0,0,5,160.6,0,0,
HA842,D2,CQ,NG,4,231478,260,58.73,1,2376,21,25.14,2,736,15,30.07,2,734,
HA842,D2,CQ,NG,7,236123,408,21.52,0,0,5,100.8,0,0,5,100.2,0,0,
HA842,D2,D+T,N1,7,82446,126,54.65,9,5168,130,21.58,3,614,117,22.36,3,612.66,
HA842,D2,D+T,N1,9,231031,369,22.74,6,895.83,46,72.76,1,815,24,127.62,1,805,
HA842,D2,D+T,N1,14,273336,548,49.01,11,2910.54,142,33.11,2,560,96,43.47,2,557,
HA842,D2,D+T,LG,11,248586,259,28.68,0,0,28,64.53,0,0,18,93.28,0,0,
HA842,D2,D+T,LG,7,135550,350,29.53,1,846,27,25.148,0,0,11,48.81,0,0,
HA842,D2,D+T,LG,16,287322,290,26.59,4,929.25,24,135.4,0,0,17,183.82,0,0,
HA842,D2,D+T,NG,8,295175,444,23.81,3,1136,44,58.22,2,574.5,22,106.5,2,572.5,
HA842,D2,D+T,NG,9,244006,476,42.15,8,816.62,127,44.03,4,923.5,47,103.68,3,1062.66,
HA842,D2,D+T,NG,9,316072,315,26.85,7,725.71,68,52.75,5,609.8,31,100.93,5,601.2,
HA842,D4,CTRL,N1,4,183590,458,31.82,5,847.4,115,32.76,1,632,37,70.5,1,622,
HA842,D4,CTRL,N1,10,433422,926,43.73,31,2031.74,192,18.67,6,720,282,24.97,5,714,
HA842,D4,CTRL,N1,5,231981,694,33.87,4,1803.5,1,5,0,0,1,5,0,0,
HA842,D4,CTRL,LG,8,864354,808,19.8,1,618,43,53.18,0,0,25,83.72,0,0,
HA842,D4,CTRL,LG,8,474687,608,18.89,1,825,34,27.94,1,629,22,37.72,1,615,
HA842,D4,CTRL,LG,7,592443,1059,22.24,10,836.3,116,51.5,4,780.5,66,79.51,4,774.25,
HA842,D4,CTRL,NG,8,110762,167,51.01,11,3359.4,382,24.3,7,715.14,224,30.4,7,696.7,
HA842,D4,CTRL,NG,5,106821,205,44.97,9,3192,100,47.17,0,0,100,47,0,0,
HA842,D4,CTRL,NG,6,133580,312,33.45,6,1434.6,167,19.88,1,912,38,52.68,1,900,
HA842,D4,CQ,N1,18,858974,935,24.55,8,829.75,379,28.4,4,730.75,79,90,4,700,
HA842,D4,CQ,N1,14,648555,465,31.44,6,909.5,470,26.86,5,550.6,139,65.87,4,538.75,
HA842,D4,CQ,N1,11,457431,341,27.15,10,904.9,4,5.5,0,0,3,5.66,0,0,
HA842,D4,CQ,LG,5,230704,187,22.97,1,703,232,24.97,0,0,80,31.93,0,0,
HA842,D4,CQ,LG,9,429790,273,21.96,5,670,125,27.64,0,0,56,47.5,0,0,
HA842,D4,CQ,LG,9,143744,372,31.8,3,773,114,38.68,2,567,41,43.65,1,604,
HA842,D4,CQ,NG,2,68763,160,57.2,5,2374.6,179,32.12,5,1146,88,56.55,4,1300.75,
HA842,D4,CQ,NG,5,41768,131,43.33,6,1108.1,59,33.13,1,661,34,50.11,1,622,
HA842,D4,CQ,NG,5,94701,194,28.082,5,1898.6,153,37.15,3,682.6,96,51.13,3,666,
HA842,D4,D+T,N1,9,549107,1068,25.48,4,865,137,24.59,1,527,48,50.31,1,515,
HA842,D4,D+T,N1,7,111935,279,26.09,2,819,201,17.14,1,795,47,45.55,1,759,
HA842,D4,D+T,N1,9,175011,291,30.07,2,765.5,257,27.71,0,0,66,50.36,0,0,
HA842,D4,D+T,LG,5,236108,51,23.64,3,714,17,70.58,1,572,12,91.58,1,596,
HA842,D4,D+T,LG,5,342465,111,26.33,1,548,15,52.66,0,0,15,51.6,0,0,
HA842,D4,D+T,LG,6,304351,789,36.87,9,2092.77,39,18.51,0,0,25,24.56,0,0,
HA842,D4,D+T,LG,5,307530,82,26.87,1,538,15,39.6,0,0,15,38.66,0,0,
HA842,D4,D+T,NG,3,78419,67,38.89,1,921,0,0,0,0,0,0,0,0,
HA842,D4,D+T,NG,4,109723,103,27.33,3,716.66,171,16.08,2,741,30,36.86,2,659.5,
HA842,D4,D+T,NG,13,903515,303,26.69,8,847.75,8,5.25,0,0,7,5.28,0,0,
HA851,D2,CTRL,N1,20,221535,160,24.72,1,554,30,21.33,0,0,18,28.77,0,0,
HA851,D2,CTRL,N1,11,224502,239,22.31,4,750.25,62,23.67,1,1151,60,23.75,1,1151,
HA851,D2,CTRL,N1,31,385389,652,38.52,5,1818.4,318,16.26,0,0,211,18.46,0,0,
HA851,D2,CTRL,LG,18,320953,531,18.7,0,0,63,16.19,0,0,25,19.12,0,0,
HA851,D2,CTRL,LG,15,445422,431,16.43,0,0,37,17.32,0,0,13,37.23,0,0,
HA851,D2,CTRL,LG,25,657493,672,17.79,0,0,81,17.47,0,0,41,26.56,0,0,
HA851,D2,CTRL,NG,35,662169,247,22.64,2,612.5,56,18.87,0,0,51,19.12,0,0,
HA851,D2,CTRL,NG,33,315361,265,21.9,2,729,64,33.56,0,0,59,34.37,0,0,
HA851,D2,CTRL,NG,15,309460,170,27.76,0,0,46,20.89,0,0,43,20.97,0,0,
HA851,D2,CQ,N1,8,198229,163,23.76,0,0,21,12.62,0,0,21,12.62,0,0,
HA851,D2,CQ,N1,19,228074,81,30.54,0,0,7,12.14,0,0,5,7.2,0,0,
HA851,D2,CQ,N1,19,220883,88,27.63,0,0,0,0,0,0,0,0,0,0,
HA851,D2,CQ,LG,28,568592,354,20.42,1,543,29,29.13,0,0,14,19.43,0,0,
HA851,D2,CQ,LG,24,399005,311,19.16,0,0,31,20.13,0,0,20,25.2,0,0,
HA851,D2,CQ,LG,43,664740,462,21.15,0,0,25,26,0,0,13,29,0,0,
HA851,D2,CQ,NG,9,70417,107,24.08,0,0,5,142,0,0,1,10,0,0,
HA851,D2,CQ,NG,12,91632,43,48.93,0,0,23,20.74,0,0,14,23.21,0,0,
HA851,D2,CQ,NG,3,25959,8,52.34,0,0,5,28.6,0,0,2,59.5,0,0,
HA851,D2,D+T,N1,14,146601,63,18.65,0,0,6,11.33,0,0,6,11.16,0,0,Cropped X 1300
HA851,D2,D+T,N1,12,143225,128,26,0,0,24,21.45,0,0,23,21.82,0,0,
HA851,D2,D+T,N1,22,250050,145,35.23,1,730,56,33.69,0,0,55,33.02,0,0,
HA851,D2,D+T,LG,23,359230,189,25.39,0,0,25,16.68,0,0,19,18.1,0,0,
HA851,D2,D+T,LG,15,269346,100,15.98,0,0,17,12,0,0,5,15.2,0,0,
HA851,D2,D+T,LG,15,113164,366,22.56,0,0,21,12.42,0,0,11,14,0,0,
HA851,D2,D+T,NG,25,319042,42,18.64,0,0,0,0,0,0,0,0,0,0,
HA851,D2,D+T,NG,20,388232,108,16.74,0,0,24,14.8,0,0,24,14.58,0,0,
HA851,D2,D+T,NG,27,680787,158,26.81,0,0,34,19.32,0,0,34,19.29,0,0,
HA851,D4,CTRL,N1,34,237636,552,33.97,5,711,192,16.13,0,0,102,21.71,0,0,
HA851,D4,CTRL,N1,12,76929,111,17.83,0,0,25,14,0,0,9,25,0,0,
HA851,D4,CTRL,N1,29,262430,138,30.93,1,587,32,20.43,0,0,24,24.29,0,0,
HA851,D4,CTRL,LG,33,516182,602,18.16,0,0,137,18.03,0,0,42,27.17,0,0,
HA851,D4,CTRL,LG,20,430855,642,18.27,3,1456,238,19.55,0,0,86,29.5,0,0,
HA851,D4,CTRL,LG,19,327366,548,17.05,1,715,147,13.99,0,0,31,25.96,0,0,
HA851,D4,CTRL,NG,37,347206,896,40.32,11,1604,1090,24.83,1,821,555,25.37,1,817,
HA851,D4,CTRL,NG,10,83745,293,23.07,1,809,126,14.61,0,0,36,22.17,0,0,
HA851,D4,CTRL,NG,17,99489,469,27.28,8,1242.25,487,22.71,0,0,244,23.9,0,0,
HA851,D4,CQ,N1,44,174577,110,30.17,0,0,30,23.2,0,0,22,26.95,0,0,
HA851,D4,CQ,N1,35,297044,205,31.72,2,1217,79,21.37,2,865,70,22.03,2,856.5,
HA851,D4,CQ,N1,21,69618,313,36.12,5,1189.8,205,21.17,0,0,135,25.79,0,0,
HA851,D4,CQ,LG,33,271805,305,21.17,0,0,382,19.47,0,0,41,20.37,0,0,
HA851,D4,CQ,LG,16,86611,369,32.81,4,563.5,465,24.19,1,522,190,19.52,0,0,
HA851,D4,CQ,LG,13,113304,146,26.16,0,0,173,17.79,0,0,25,16.72,0,0,
HA851,D4,CQ,NG,13,139956,298,29.76,1,1240,255,32.23,2,825,164,22.49,1,1007,
HA851,D4,CQ,NG,21,142607,327,26.7,4,3036.25,323,14.16,0,0,81,14.09,0,0,
HA851,D4,CQ,NG,10,89529,152,24.96,4,1173,301,23.21,1,675,93,23,1,675,
HA851,D4,D+T,N1,13,160397,140,29.53,1,1009,99,18.22,0,0,31,36.67,0,0,
HA851,D4,D+T,N1,34,432918,264,29.07,2,3011,139,24.88,0,0,53,47.39,0,0,
HA851,D4,D+T,N1,32,427788,406,26.87,2,622.5,139,19.33,0,0,62,30.88,,,
HA851,D4,D+T,LG,18,456593,350,25.97,2,748.5,139,16.33,0,0,50,29.12,0,0,
HA851,D4,D+T,LG,17,297886,312,20.31,0,0,131,11.79,0,0,38,19.26,0,0,
HA851,D4,D+T,LG,19,185236,334,25.31,0,0,85,16.08,0,0,33,25.06,0,0,
HA851,D4,D+T,NG,34,294621,380,19.93,1,735,281,14.04,0,0,81,15.77,0,0,
HA851,D4,D+T,NG,33,488592,643,23.98,1,507,274,12.66,0,0,91,14.14,0,0,
HA851,D4,D+T,NG,22,281798,152,22.13,0,0,72,18.58,0,0,33,18.24,0,0,
